Season,player_id,Player,Predicted_Share
2026,doncilu01,Luka Dončić,0.3948838710886831
2026,gilgesh01,Shai Gilgeous-Alexander,0.8724877353382884
2026,edwaran01,Anthony Edwards,0.0644890830273781
2026,maxeyty01,Tyrese Maxey,0.0
2026,jokicni01,Nikola Jokić,0.758959157889201
2026,brownja02,Jaylen Brown,0.04766251155412246
2026,leonaka01,Kawhi Leonard,0.09546239501110075
2026,mitchdo01,Donovan Mitchell,0.0
2026,antetgi01,Giannis Antetokounmpo,0.0
2026,curryst01,Stephen Curry,0.0
2026,markkla01,Lauri Markkanen,0.0
2026,embiijo01,Joel Embiid,0.0
2026,brunsja01,Jalen Brunson,0.009689076753451677
2026,duranke01,Kevin Durant,0.0
2026,murraja01,Jamal Murray,0.0
2026,bookede01,Devin Booker,0.0
2026,cunnica01,Cade Cunningham,0.1464013208123005
2026,hardeja01,James Harden,0.0
2026,avdijde01,Deni Avdija,0.0
2026,portemi01,Michael Porter Jr.,0.0
2026,wembavi01,Victor Wembanyama,0.3330120582203702
2026,siakapa01,Pascal Siakam,0.0
2026,reaveau01,Austin Reaves,0.0
2026,georgke01,Keyonte George,0.0
2026,johnsja05,Jalen Johnson,0.0
2026,powelno01,Norman Powell,0.0
2026,banchpa01,Paolo Banchero,0.0
2026,herroty01,Tyler Herro,0.0
2026,murphtr02,Trey Murphy III,0.0
2026,ingrabr01,Brandon Ingram,0.0
2026,jamesle01,LeBron James,0.0
2026,sharpsh01,Shaedon Sharpe,0.0
2026,willizi01,Zion Williamson,0.0
2026,wagnefr01,Franz Wagner,0.0
2026,randlju01,Julius Randle,0.0
2026,brookdi01,Dillon Brooks,0.0
2026,millebr02,Brandon Miller,0.0
2026,banede01,Desmond Bane,0.0
2026,davisan02,Anthony Davis,0.0
2026,sengual01,Alperen Şengün,0.0
2026,adebaba01,Bam Adebayo,0.0
2026,alexani01,Nickeil Alexander-Walker,0.0
2026,butleji01,Jimmy Butler,0.0
2026,jeromty01,Ty Jerome,0.0
2026,townska01,Karl-Anthony Towns,0.0
2026,flaggco01,Cooper Flagg,0.0
2026,tatumja01,Jayson Tatum,0.0
2026,moranja01,Ja Morant,0.0
2026,jacksja02,Jaren Jackson Jr.,0.0
2026,ballla01,LaMelo Ball,0.0
2026,knuepko01,Kon Knueppel,0.0
2026,lavinza01,Zach LaVine,0.0
2026,foxde01,De'Aaron Fox,0.0
2026,grantje01,Jerami Grant,0.0
2026,barnesc01,Scottie Barnes,0.0
2026,barrerj01,RJ Barrett,0.0
2026,mccolcj01,CJ McCollum,0.0
2026,durenja01,Jalen Duren,0.0
2026,derozde01,DeMar DeRozan,0.0
2026,mathube01,Bennedict Mathurin,0.0
2026,youngtr01,Trae Young,0.0
2026,garlada01,Darius Garland,0.0
2026,giddejo01,Josh Giddey,0.0
2026,mobleev01,Evan Mobley,0.0
2026,thompam01,Amen Thompson,0.0
2026,murrade01,Dejounte Murray,0.0
2026,bridgmi02,Miles Bridges,0.0
2026,whitede01,Derrick White,0.0
2026,willija06,Jalen Williams,0.0
2026,whiteco01,Coby White,0.0
2026,allengr01,Grayson Allen,0.0
2026,beysa01,Saddiq Bey,0.0
2026,quickim01,Immanuel Quickley,0.0
2026,holmgch01,Chet Holmgren,0.0
2026,nembhan01,Andrew Nembhard,0.0
2026,porteke02,Kevin Porter Jr.,0.0
2026,sarral01,Alex Sarr,0.0
2026,pritcpa01,Payton Pritchard,0.0
2026,anunoog01,OG Anunoby,0.0
2026,castlst01,Stephon Castle,0.0
2026,gordoaa01,Aaron Gordon,0.0
2026,rolliry01,Ryan Rollins,0.0
2026,porzikr01,Kristaps Porziņģis,0.0
2026,greenja05,Jalen Green,0.0
2026,holidjr01,Jrue Holiday,0.0
2026,georgpa01,Paul George,0.0
2026,okongon01,Onyeka Okongwu,0.0
2026,buzelma01,Matas Buzelis,0.0
2026,wiggian01,Andrew Wiggins,0.0
2026,sabondo01,Domantas Sabonis,0.0
2026,vucevni01,Nikola Vučević,0.0
2026,westbru01,Russell Westbrook,0.0
2026,smithja05,Jabari Smith Jr.,0.0
2026,allenja01,Jarrett Allen,0.0
2026,blackan01,Anthony Black,0.0
2026,edgecvj01,VJ Edgecombe,0.0
2026,bridgmi01,Mikal Bridges,0.0
2026,jaqueja01,Jaime Jaquez Jr.,0.0
2026,marshna01,Naji Marshall,0.0
2026,watsope01,Peyton Watson,0.0
2026,georgky01,Kyshawn George,0.0
2026,mcdanja02,Jaden McDaniels,0.0
2026,oubreke01,Kelly Oubre Jr.,0.0
2026,sextoco01,Collin Sexton,0.0
2026,kesslwa01,Walker Kessler,0.0
2026,simonan01,Anfernee Simons,0.0
2026,zubaciv01,Ivica Zubac,0.0
2026,mitchaj01,Ajay Mitchell,0.0
2026,vassede01,Devin Vassell,0.0
2026,dosunay01,Ayo Dosunmu,0.0
2026,suggsja01,Jalen Suggs,0.0
2026,thomaca02,Cam Thomas,0.0
2026,aldamsa01,Santi Aldama,0.0
2026,murrake02,Keegan Murray,0.0
2026,poolejo01,Jordan Poole,0.0
2026,reidna01,Naz Reid,0.0
2026,collijo01,John Collins,0.0
2026,hardati02,Tim Hardaway Jr.,0.0
2026,washipj01,P.J. Washington,0.0
2026,huntede01,De'Andre Hunter,0.0
2026,edeyza01,Zach Edey,0.0
2026,cowarce01,Cedric Coward,0.0
2026,gilleco01,Collin Gillespie,0.0
2026,portibo01,Bobby Portis,0.0
2026,sheppre01,Reed Sheppard,0.0
2026,kuzmaky01,Kyle Kuzma,0.0
2026,tysonja01,Jaylon Tyson,0.0
2026,hendesc01,Scoot Henderson,0.0
2026,fearsje01,Jeremiah Fears,0.0
2026,harrito02,Tobias Harris,0.0
2026,nesmiaa01,Aaron Nesmith,0.0
2026,sensabr01,Brice Sensabaugh,0.0
2026,willibr03,Brandon Williams,0.0
2026,grimequ01,Quentin Grimes,0.0
2026,meltode01,De'Anthony Melton,0.0
2026,mcbrimi01,Miles McBride,0.0
2026,kuminjo01,Jonathan Kuminga,0.0
2026,camarto01,Toumani Camara,0.0
2026,clownno01,Noah Clowney,0.0
2026,johnske04,Keldon Johnson,0.0
2026,wellsja01,Jaylen Wells,0.0
2026,chrisma02,Max Christie,0.0
2026,jonestr01,Tre Jones,0.0
2026,merrisa01,Sam Merrill,0.0
2026,aytonde01,Deandre Ayton,0.0
2026,monkma01,Malik Monk,0.0
2026,podzibr01,Brandin Podziemski,0.0
2026,baileac01,Ace Bailey,0.0
2026,divindo01,Donte DiVincenzo,0.0
2026,johnstr03,Tre Johnson,0.0
2026,turnemy01,Myles Turner,0.0
2026,claxtni01,Nic Claxton,0.0
2026,robindu01,Duncan Robinson,0.0
2026,moodymo01,Moses Moody,0.0
2026,thompkl01,Klay Thompson,0.0
2026,clingdo01,Donovan Clingan,0.0
2026,hartjo01,Josh Hart,0.0
2026,schrode01,Dennis Schröder,0.0
2026,queende01,Derik Queen,0.0
2026,cartewe01,Wendell Carter Jr.,0.0
2026,hachiru01,Rui Hachimura,0.0
2026,willima07,Mark Williams,0.0
2026,daniedy01,Dyson Daniels,0.0
2026,colliis01,Isaiah Collier,0.0
2026,pippesc02,Scotty Pippen Jr.,0.0
2026,middlkh01,Khris Middleton,0.0
2026,johnsca02,Cameron Johnson,0.0
2026,jonesde02,Derrick Jones Jr.,0.0
2026,loveca01,Caleb Love,0.0
2026,spencca01,Cam Spencer,0.0
2026,wareke01,Kel'el Ware,0.0
2026,champju02,Julian Champagnie,0.0
2026,harpedy01,Dylan Harper,0.0
2026,jacksgg01,GG Jackson II,0.0
2026,walkeja02,Jarace Walker,0.0
2026,willial06,Alondes Williams,0.0
2026,joeis01,Isaiah Joe,0.0
2026,nurkiju01,Jusuf Nurkić,0.0
2026,raynama01,Maxime Raynaud,0.0
2026,landajo01,Jock Landale,0.0
2026,beaucma01,MarJon Beauchamp,0.0
2026,braunch01,Christian Braun,0.0
2026,coulibi01,Bilal Coulibaly,0.0
2026,easonta01,Tari Eason,0.0
2026,goberru01,Rudy Gobert,0.0
2026,mamuksa01,Sandro Mamukelashvili,0.0
2026,larsspe01,Pelle Larsson,0.0
2026,filipky01,Kyle Filipowski,0.0
2026,baglema01,Marvin Bagley III,0.0
2026,barneha02,Harrison Barnes,0.0
2026,demineg01,Egor Dёmin,0.0
2026,smithja04,Jalen Smith,0.0
2026,harteis01,Isaiah Hartenstein,0.0
2026,risacza01,Zaccharie Risacher,0.0
2026,russeda01,D'Angelo Russell,0.0
2026,thompau01,Ausar Thompson,0.0
2026,wiggiaa01,Aaron Wiggins,0.0
2026,onealro01,Royce O'Neale,0.0
2026,blackle01,Leaky Black,0.0
2026,shamela01,Landry Shamet,0.0
2026,stewais01,Isaiah Stewart,0.0
2026,huertke01,Kevin Huerter,0.0
2026,carrica01,Bub Carrington,0.0
2026,poeltja01,Jakob Poeltl,0.0
2026,quetane01,Neemias Queta,0.0
2026,colliza01,Zach Collins,0.0
2026,greenaj01,A.J. Green,0.0
2026,willizi02,Ziaire Williams,0.0
2026,kispeco01,Corey Kispert,0.0
2026,dasiltr01,Tristan Da Silva,0.0
2026,hinsobl01,Blake Hinson,0.0
2026,huffja01,Jay Huff,0.0
2026,millejo02,Jordan Miller,0.0
2026,pottemi01,Micah Potter,0.0
2026,smartma01,Marcus Smart,0.0
2026,hausesa01,Sam Hauser,0.0
2026,mccontj01,T.J. McConnell,0.0
2026,whitmca01,Cam Whitmore,0.0
2026,mykhasv01,Svi Mykhailiuk,0.0
2026,curryse01,Seth Curry,0.0
2026,gaffoda01,Daniel Gafford,0.0
2026,joneshe01,Herbert Jones,0.0
2026,okorois01,Isaac Okoro,0.0
2026,clarkjo01,Jordan Clarkson,0.0
2026,mitchda01,Davion Mitchell,0.0
2026,wolfda01,Danny Wolf,0.0
2026,goodwjo01,Jordan Goodwin,0.0
2026,laravja01,Jake LaRavia,0.0
2026,krejcvi01,Vít Krejčí,0.0
2026,achiupr01,Precious Achiuwa,0.0
2026,jacksqu01,Quenton Jackson,0.0
2026,sharpda01,Day'Ron Sharpe,0.0
2026,wallaca01,Cason Wallace,0.0
2026,dortlu01,Luguentz Dort,0.0
2026,greendr01,Draymond Green,0.0
2026,iveyja01,Jaden Ivey,0.0
2026,hollaro01,Ron Holland,0.0
2026,reeseju01,Julian Reese,0.0
2026,smallja01,Javon Small,0.0
2026,valanjo01,Jonas Valančiūnas,0.0
2026,kennalu01,Luke Kennard,0.0
2026,caldwke01,Kentavious Caldwell-Pope,0.0
